trial_index,model,epoch,train_loss,val_threshold,val_precision,val_recall,val_f1,val_accuracy,val_balanced_accuracy,val_auc_roc,val_tpr_at_20_fpr,val_actual_fpr_at_selected_roc_point,val_roc_threshold_at_20_fpr
1,GAT,1,0.26676789826154707,0.35,0.24828263002944062,0.729106628242075,0.37042459736456806,0.57,0.6328533746171052,0.6519366586993172,0.3314121037463977,0.20024198427102238,0.505778968334198
1,GAT,2,0.18780912324786186,0.45,0.3473684210526316,0.760806916426513,0.47696476964769646,0.7105,0.7303732101793787,0.6880442684770159,0.5331412103746398,0.20024198427102238,0.5894709825515747
1,GAT,3,0.14268028797209262,0.6,0.36333878887070375,0.6397694524495677,0.46346555323590816,0.743,0.7022198744401499,0.6937129417999934,0.5590778097982709,0.19903206291591047,0.6933821439743042
1,GAT,4,0.12428643923997879,0.45,0.3279648609077599,0.6455331412103746,0.4349514563106796,0.709,0.6839280951060948,0.6687779271292611,0.521613832853026,0.19903206291591047,0.527561604976654
2,GAT,1,0.2669142147898674,0.75,0.2628434886499403,0.6340057636887608,0.3716216216216216,0.628,0.630372512818367,0.6061862895338315,0.37175792507204614,0.19600725952813067,0.9210203289985657
2,GAT,2,0.1782211427986622,0.75,0.31909547738693467,0.3659942363112392,0.3409395973154362,0.7545,0.6010249463467872,0.5209373926717817,0.40634005763688763,0.20024198427102238,0.7135158777236938
2,GAT,3,0.15120224192738532,0.9,0.27522935779816515,0.6051873198847262,0.3783783783783784,0.655,0.6353220325981405,0.614062982159762,0.5072046109510087,0.20024198427102238,0.9931926131248474
2,GAT,4,0.12501570217311384,0.9,0.21195652173913043,0.6743515850144092,0.32253618194348727,0.5085,0.5740178977703625,0.6197063761460692,0.4899135446685879,0.20024198427102238,0.9951617121696472
2,GAT,5,0.11299654089659453,0.9,0.2759084791386272,0.590778097982709,0.3761467889908257,0.66,0.6326546267288016,0.6288043222435498,0.4610951008645533,0.1996370235934664,0.9799964427947998
3,GAT,1,0.2634690445661545,0.8,0.24052004333694474,0.6397694524495677,0.34960629921259845,0.587,0.6078460087414204,0.6443737785286031,0.3112391930835735,0.20084694494857835,0.9072485566139221
3,GAT,2,0.17249565282464027,0.85,0.38477801268498946,0.5244956772334294,0.44390243902439025,0.772,0.6742260600323227,0.7217093713116141,0.5360230547550432,0.20689655172413793,0.7755200266838074
3,GAT,3,0.1410312114059925,0.4,0.25688073394495414,0.7262247838616714,0.3795180722891566,0.588,0.6426042249616888,0.6714662538289478,0.3227665706051873,0.1996370235934664,0.8029868602752686
3,GAT,4,0.12120004005730152,0.85,0.3804100227790433,0.4812680115273775,0.42493638676844786,0.774,0.6583593536160783,0.6978360887810304,0.49279538904899134,0.20810647307924984,0.772357702255249
4,GAT,1,0.2592315529584885,0.35,0.2569444444444444,0.6397694524495677,0.3666391412056152,0.6165,0.6256923487293211,0.5907719960738576,0.36023054755043227,0.1851179673321234,0.5170443654060364
4,GAT,2,0.19058280166983604,0.9,0.3052391799544419,0.3861671469740634,0.34096692111959287,0.741,0.600827070159748,0.5489582298188082,0.3861671469740634,0.2075015124016939,0.8531904816627502
4,GAT,3,0.1530519868284464,0.9,0.22939866369710468,0.5936599423631124,0.3309236947791165,0.5835,0.5875135767471944,0.5834592941660521,0.38904899135446686,0.1808832425892317,0.9991003274917603
5,GAT,1,0.26368486720323564,0.05,0.18351063829787234,0.9942363112391931,0.30983385720700496,0.2315,0.5328108355953981,0.3729469255968103,0.07492795389048991,0.19903206291591047,0.8281630873680115
5,GAT,2,0.202518146276474,0.15,0.1873972602739726,0.9855907780979827,0.3149171270718232,0.256,0.5442170466412478,0.42200452935977023,0.06628242074927954,0.19600725952813067,0.9930011034011841
5,GAT,3,0.16830819588899612,0.05,0.18867924528301888,0.9798270893371758,0.31642624476500697,0.2655,0.547687289375182,0.3974173234935695,0.025936599423631124,0.2014519056261343,0.9890374541282654
5,GAT,4,0.14472135703265668,0.1,0.18536585365853658,0.8760806916426513,0.30598892803220934,0.3105,0.5339266132139452,0.38748341588344304,0.02881844380403458,0.2075015124016939,0.9391262531280518
5,GAT,5,0.12133094680309296,0.1,0.18604651162790697,0.968299711815562,0.31212261960055737,0.2595,0.5395037579041512,0.4090371013492192,0.06340057636887608,0.19600725952813067,0.999789297580719
6,GAT,1,0.26014591044187546,0.5,0.20848573518653987,0.8213256484149856,0.33255542590431736,0.428,0.5833790976497191,0.5612727535822564,0.2478386167146974,0.20205686630369027,0.6817691326141357
6,GAT,2,0.19051734957098962,0.6,0.19068736141906872,0.7435158501440923,0.3035294117647059,0.408,0.5405419541101586,0.5371954929557821,0.31988472622478387,0.19600725952813067,0.9327723979949951
6,GAT,3,0.1564367786347866,0.65,0.19424460431654678,0.9337175792507204,0.3215880893300248,0.3165,0.5603252143077558,0.5109965114515396,0.19596541786743515,0.20387174833635813,0.9939014911651611
7,GAT,1,0.24959025794267656,0.1,0.14736164736164736,0.659942363112392,0.24092582851130984,0.2785,0.4291847326753732,0.3083922167537496,0.0345821325648415,0.19540229885057472,0.9692556262016296
7,GAT,2,0.18003840687870978,0.4,0.16189759036144577,0.6195965417867435,0.25671641791044775,0.3775,0.4731376538334806,0.3430414703159569,0.0345821325648415,0.1996370235934664,0.9829685091972351
7,GAT,3,0.14932915972173214,0.05,0.1633097441480675,0.8645533141210374,0.27472527472527475,0.208,0.4673643763587643,0.352480251607853,0.002881844380403458,0.1996370235934664,0.9999926090240479
7,GAT,4,0.12136790426075458,0.1,0.15406562054208273,0.622478386167147,0.2469982847341338,0.3415,0.4524975112928899,0.3383909440699035,0.0,0.20084694494857835,0.9991266131401062
7,GAT,5,0.11325330722332001,0.05,0.15696969696969698,0.7463976945244957,0.25938908362543817,0.2605,0.45244869602207843,0.41947398058895624,0.17579250720461095,0.20084694494857835,0.9999977350234985
8,GAT,1,0.24833487531542778,0.75,0.2484375,0.45042492917847027,0.3202416918429003,0.6625,0.5791893923366547,0.5208302158100142,0.35127478753541075,0.1973284760170006,0.86245197057724
8,GAT,2,0.18795711839199067,0.8,0.218209179834462,0.8215297450424929,0.3448275862068966,0.449,0.5953428931648408,0.6028438692721422,0.35410764872521244,0.1955069823922283,0.9852383732795715
8,GAT,3,0.15734615801274776,0.85,0.26478616924476794,0.8243626062322946,0.40082644628099173,0.565,0.6668868283134758,0.6362344790339032,0.37110481586402266,0.19186399514268368,0.9999206066131592
8,GAT,4,0.13065280324965717,0.2,0.2771996215704825,0.830028328611898,0.4156028368794326,0.588,0.6830773094182745,0.650084882634922,0.3626062322946176,0.20036429872495445,0.995542585849762
8,GAT,5,0.12010467946529388,0.05,0.28056872037914693,0.8385269121813032,0.42045454545454547,0.592,0.688844512556954,0.6484921507212874,0.3597733711048159,0.20461445051608987,0.9113017320632935
8,GAT,6,0.11495978830754756,0.9,0.2912513842746401,0.7450424929178471,0.41878980891719747,0.635,0.6782285931498768,0.6419698619345673,0.3654390934844193,0.20765027322404372,0.9997960925102234
9,GAT,1,0.2524677222371101,0.55,0.26124567474048443,0.42776203966005666,0.32438238453276047,0.6855,0.5842513902003987,0.4967207954715501,0.35127478753541075,0.20036429872495445,0.6198042631149292
9,GAT,2,0.18541666379570962,0.75,0.39221556886227543,0.37110481586402266,0.3813682678311499,0.7875,0.6239252069605481,0.5265595786656484,0.40226628895184136,0.201578627808136,0.500346302986145
9,GAT,3,0.15436764131486416,0.9,0.32710280373831774,0.39660056657223797,0.3585147247119078,0.7495,0.610868589297048,0.4834044558653299,0.39943342776203966,0.19489981785063754,0.8658446073532104
9,GAT,4,0.13720155708491802,0.05,0.17353689567430025,0.9660056657223796,0.2942191544434858,0.182,0.48998522508948367,0.46880412665486737,0.2719546742209632,0.2100789313904068,0.9087416529655457
10,GAT,1,0.2649781393706799,0.5,0.19851451721809588,0.8328611898016998,0.32061068702290074,0.377,0.5560784394667273,0.5367171146440175,0.24929178470254956,0.1979356405585914,0.877035915851593
10,GAT,2,0.18637389627099038,0.75,0.18695398951659872,0.9093484419263456,0.3101449275362319,0.286,0.5308733709328146,0.43010727720243347,0.12464589235127478,0.1785063752276867,0.9992061257362366
10,GAT,3,0.1550184291154146,0.05,0.1643835616438356,0.7818696883852692,0.27165354330708663,0.26,0.46500891826670865,0.45451855979882727,0.18696883852691218,0.20097146326654525,0.9854966998100281
11,GAT,1,0.27087956792116163,0.5,0.2271214642262895,0.7777777777777778,0.35157759175788794,0.4965,0.6072030186645105,0.6286482872292454,0.3789173789173789,0.1952698605215282,0.9412953853607178
11,GAT,2,0.18240090599656106,0.2,0.23205902079141516,0.9857549857549858,0.3756786102062975,0.425,0.6456973837204281,0.6676791079459363,0.3732193732193732,0.19951485748938752,0.9768398404121399
11,GAT,3,0.1557100947648287,0.3,0.257761053621825,0.7806267806267806,0.38755304101838756,0.567,0.651077489767605,0.6416242944441851,0.358974358974359,0.20194057004244997,0.9819679856300354
11,GAT,4,0.1393775111734867,0.35,0.2411408815903198,0.7948717948717948,0.37002652519893897,0.525,0.6312139447372922,0.6462010127868223,0.3646723646723647,0.2025469981807156,0.9982361793518066
11,GAT,5,0.12609679108858107,0.75,0.24057649667405764,0.6182336182336182,0.3463687150837989,0.5905,0.6014151717608358,0.59797529021301,0.37037037037037035,0.20194057004244997,0.9993392825126648
12,GAT,1,0.27666868150234225,0.1,0.18338727076591155,0.9686609686609686,0.30839002267573695,0.2375,0.5252643836634133,0.3815141353043112,0.07692307692307693,0.20194057004244997,0.7203973531723022
12,GAT,2,0.20778191065788268,0.05,0.18230277185501065,0.9743589743589743,0.307139649753031,0.2285,0.5220491051297601,0.4432782364862413,0.15384615384615385,0.20012128562765313,0.689696192741394
12,GAT,3,0.1761199386715889,0.1,0.1799442896935933,0.9202279202279202,0.30102516309412863,0.25,0.5137828503504671,0.5331280807326896,0.27635327635327633,0.19830200121285627,0.7471837997436523
13,GAT,1,0.2697486942112446,0.05,0.1475602586713698,0.7150997150997151,0.24463937621832357,0.225,0.4178894573072863,0.3003918458739563,0.10256410256410256,0.16676773802304426,0.7501463890075684
13,GAT,2,0.19255899208784102,0.05,0.1490933512424446,0.6324786324786325,0.24130434782608695,0.302,0.4320670906480488,0.27661761682380237,0.05128205128205128,0.19951485748938752,0.9854220151901245
13,GAT,3,0.15937752448022366,0.05,0.14097496706192358,0.6096866096866097,0.22899946495452114,0.2795,0.40945215869412355,0.2701093125592823,0.06552706552706553,0.20618556701030927,0.9848183393478394
14,GAT,1,0.25826754805445673,0.3,0.24242424242424243,0.7977207977207977,0.37184594953519257,0.527,0.6335480883691921,0.6610740516137726,0.3789173789173789,0.20133414190418436,0.7251318097114563
14,GAT,2,0.19707287910580634,0.55,0.25937183383991896,0.7293447293447294,0.38266068759342303,0.587,0.6430228801362823,0.6853000782655119,0.3903133903133903,0.20194057004244997,0.9114658832550049
14,GAT,3,0.16451889127492905,0.8,0.3949579831932773,0.6695156695156695,0.49682875264270615,0.762,0.725600769870024,0.7550928733463603,0.6324786324786325,0.19951485748938752,0.8330075740814209
14,GAT,4,0.1388586751818657,0.8,0.32298136645962733,0.7407407407407407,0.44982698961937717,0.682,0.7051187026929902,0.7120261092365399,0.47293447293447294,0.20012128562765313,0.9390707015991211
14,GAT,5,0.12414991210401058,0.9,0.2940603700097371,0.8603988603988604,0.43831640058055155,0.613,0.7103692300781446,0.7694087239266135,0.5470085470085471,0.20072771376591875,0.9792293310165405
15,GAT,1,0.264534061729908,0.05,0.17508754377188596,0.9971509971509972,0.2978723404255319,0.175,0.4985754985754986,0.49522545823334185,0.27635327635327633,0.19951485748938752,0.7733460068702698
15,GAT,2,0.19941546094417573,0.1,0.19228450874020495,0.9088319088319088,0.3174129353233831,0.314,0.548109101777992,0.5724318804973747,0.25925925925925924,0.2031534263189812,0.5666971802711487
15,GAT,3,0.16741003859043121,0.05,0.2813121272365805,0.8062678062678063,0.4170965364775239,0.6045,0.6839101311508831,0.6762934973971967,0.19943019943019943,0.19951485748938752,0.30529558658599854
15,GAT,4,0.14928114700317383,0.05,0.26593406593406593,0.6894586894586895,0.3838223632038065,0.6115,0.6421823465486292,0.6234098538525464,0.20512820512820512,0.19951485748938752,0.15225352346897125
15,GAT,5,0.13063467215001584,0.05,0.2723735408560311,0.7977207977207977,0.40609137055837563,0.5905,0.6720562751490586,0.6741709989132669,0.358974358974359,0.20012128562765313,0.2395002692937851
16,GAT,1,0.2569932623803616,0.2,0.17567567567567569,1.0,0.2988505747126437,0.1765,0.5006064281382656,0.524496414126493,0.396011396011396,0.19951485748938752,0.977158784866333
16,GAT,2,0.18534257557988168,0.05,0.17959396147839668,0.9829059829059829,0.30369718309859156,0.209,0.5135876184996864,0.36691407552535504,0.18518518518518517,0.20012128562765313,0.9982860684394836
16,GAT,3,0.1576537252664566,0.1,0.18356456776947705,0.98005698005698,0.3092134831460674,0.2315,0.5261109642552941,0.3358281545061411,0.16524216524216523,0.18981200727713765,0.9994288086891174
16,GAT,4,0.1388704356700182,0.05,0.1822529224229543,0.9772079772079773,0.3072100313479624,0.2265,0.5219575362085975,0.35757145399352797,0.1908831908831909,0.20072771376591875,0.9999850988388062
16,GAT,5,0.1265664781332016,0.05,0.1833946400420389,0.9943019943019943,0.30967169476486245,0.222,0.5259563337186138,0.37129469815946475,0.19658119658119658,0.20072771376591875,0.9999532699584961
16,GAT,6,0.1212451394200325,0.2,0.18147951037786056,0.9715099715099715,0.305829596412556,0.226,0.5194117474287274,0.3660277574771207,0.1737891737891738,0.19708914493632504,0.9999991655349731
17,GAT,1,0.2660100917816162,0.8,0.3183023872679045,0.3418803418803419,0.32967032967032966,0.756,0.5930141551730393,0.5403456122073466,0.36182336182336183,0.20194057004244997,0.6925942301750183
17,GAT,2,0.21823018509149553,0.6,0.2379746835443038,0.5356125356125356,0.32953549517966696,0.6175,0.5852713981883175,0.5509753817819312,0.3475783475783476,0.23771983020012127,0.9704218506813049
17,GAT,3,0.18976219254732132,0.9,0.3473053892215569,0.33048433048433046,0.3386861313868613,0.7735,0.5991414981712131,0.49840791017261604,0.34472934472934474,0.20012128562765313,0.7621803283691406
17,GAT,4,0.16545123586058616,0.45,0.21954022988505748,0.5441595441595442,0.31285831285831284,0.5805,0.5661974191385957,0.5636412640657638,0.3504273504273504,0.19830200121285627,0.9966649413108826
17,GAT,5,0.14713374730944634,0.05,0.21074380165289255,0.5811965811965812,0.30932524639878695,0.5445,0.5589427417808255,0.5767140233483471,0.33903133903133903,0.1879927228623408,0.9350934028625488
18,GAT,1,0.25688865438103675,0.2,0.1665719158612848,0.8347578347578347,0.2777251184834123,0.238,0.47286709203022115,0.42856673905794584,0.13105413105413105,0.2031534263189812,0.9464879035949707
18,GAT,2,0.19700878545641898,0.4,0.2009309542280838,0.7378917378917379,0.31585365853658537,0.439,0.5566353777390769,0.525426788919815,0.21367521367521367,0.20194057004244997,0.9941726326942444
18,GAT,3,0.17132728478312492,0.7,0.224910394265233,0.7150997150997151,0.3421949556918882,0.5175,0.5952696877499788,0.5697115924526477,0.28205128205128205,0.20375985445724681,0.9992517828941345
18,GAT,4,0.15242302234470845,0.2,0.20678513731825526,0.7293447293447294,0.3222152297042165,0.4615,0.5669161487839475,0.5628076413400852,0.2849002849002849,0.20072771376591875,0.9991104006767273
18,GAT,5,0.14497134268283843,0.35,0.2250778816199377,0.8233618233618234,0.3535168195718654,0.4715,0.6099829128937679,0.579804042508712,0.2792022792022792,0.20072771376591875,0.9995911717414856
18,GAT,6,0.1278102188333869,0.4,0.21777777777777776,0.698005698005698,0.3319783197831978,0.507,0.5821744681659782,0.5579354836480367,0.2792022792022792,0.20012128562765313,0.9987439513206482
19,GAT,1,0.25681074967980383,0.5,0.2847457627118644,0.47863247863247865,0.357066950053135,0.6975,0.6113599021421945,0.5781938116686449,0.36752136752136755,0.20072771376591875,0.5790435671806335
19,GAT,2,0.21004071217775344,0.75,0.30434782608695654,0.39886039886039887,0.34525277435265106,0.7345,0.602401697307701,0.5398264337015095,0.4017094017094017,0.1952698605215282,0.7479954957962036
19,GAT,3,0.18906740206480027,0.05,0.1654564315352697,0.9088319088319088,0.27994734532689775,0.1795,0.4665445171812667,0.46013210112664327,0.301994301994302,0.19163129169193452,0.17838549613952637
20,GAT,1,0.2843002716898918,0.15,0.17900905700586042,0.9518413597733711,0.30134529147982064,0.221,0.5081004005909965,0.5315527760147646,0.3002832861189802,0.201578627808136,0.9294439554214478
20,GAT,2,0.2138733068406582,0.9,0.28201634877384196,0.5864022662889519,0.38086476540938363,0.6635,0.6332132764353078,0.5804948821017181,0.3059490084985836,0.19914996964177292,0.982016384601593
20,GAT,3,0.1828508490920067,0.9,0.20664869721473494,0.6515580736543909,0.31377899045020463,0.497,0.55771589171487,0.5770539963638929,0.3342776203966006,0.19672131147540983,0.9990204572677612
20,GAT,4,0.16460894185304642,0.9,0.20676691729323307,0.623229461756374,0.310515172900494,0.5115,0.5553912943268815,0.5624029267738923,0.32011331444759206,0.20097146326654525,0.9984853863716125
1,LSTM,1,0.5992338880923437,0.3,0.21810894814330117,0.983259587020649,0.35702235908421476,0.23321092128372983,0.5046010590493504,0.5218393685981078,0.22131268436578172,0.20002037905033626,0.47330349683761597
1,LSTM,2,0.5944173046926106,0.25,0.21724511404600638,0.9910766961651918,0.3563728934912027,0.2249241577518761,0.5021411603915423,0.5258449318083311,0.2258849557522124,0.20002037905033626,0.45501285791397095
1,LSTM,3,0.5929786691457581,0.3,0.21736953466961703,0.9924778761061946,0.35663084811787,0.22470062270477406,0.5025054960314955,0.5276609125907064,0.2290560471976401,0.19993886284899123,0.47461074590682983
2,LSTM,1,0.5971275866569012,0.05,0.21650060675736094,1.0,0.3559399897620329,0.21650060675736094,0.5,0.5202479302453712,0.2216977653219264,0.19998369642747968,0.4568061828613281
2,LSTM,2,0.5921711306515215,0.25,0.2201057657750167,0.9485212773803378,0.35729962494790946,0.2612250111771093,0.5099145138455623,0.5353548535791155,0.2340143078398112,0.19990217856487802,0.4121952950954437
2,LSTM,3,0.5904546825197085,0.2,0.21689062575075677,0.9987462202227303,0.3563871782725407,0.21900747269591875,0.5011461236229509,0.529799999525346,0.23342429382697838,0.19996331696182926,0.41630953550338745
2,LSTM,4,0.5891174795693798,0.25,0.2203680005533843,0.9398185706910539,0.35702178328780554,0.26711694449766876,0.5105255603867954,0.5355582258866376,0.24057821373257615,0.20008559375573173,0.43767932057380676
3,LSTM,1,0.595943167563857,0.25,0.2165849294717168,0.9999262482483959,0.3560492659996323,0.2169067160604222,0.5002280679764816,0.5303233001455663,0.2340880595914153,0.1999714675851387,0.44557055830955505
