trial_index,model,epoch,train_loss,val_threshold,val_precision,val_recall,val_f1,val_accuracy,val_balanced_accuracy,val_auc_roc,val_tpr_at_20_fpr,val_actual_fpr_at_selected_roc_point,val_roc_threshold_at_20_fpr
3,LSTM,2,0.5908887555269915,0.25,0.21724560159824707,0.9944686186296925,0.35659222235445015,0.22302238686807396,0.5021561508784226,0.5376705630629761,0.24227450401947045,0.1999918478814682,0.44057852029800415
3,LSTM,3,0.5892294945159717,0.2,0.21695496737579556,0.9980824544582934,0.3564317319848293,0.21965317919075145,0.5013136302698868,0.5373572139401714,0.24485581532561398,0.2000122281777977,0.41695594787597656
3,LSTM,4,0.5879897895892776,0.2,0.2166658668074419,0.9988937237259385,0.3560930721703694,0.21786478459425798,0.5004658766794448,0.5335955221355037,0.24338078029353197,0.19993070699247967,0.4109303057193756
4,LSTM,1,0.5952633770845704,0.25,0.216508838887913,1.0,0.35595111513671746,0.21654637199795607,0.5000305710675417,0.5216230211475905,0.21839504351674288,0.20001630456935557,0.44601038098335266
4,LSTM,2,0.5902369571557511,0.25,0.22383155266732754,0.8993214338397993,0.3584489651928504,0.3030467552376086,0.5188022813433293,0.5482521684743528,0.25188080837881693,0.19997554314596666,0.3738883435726166
4,LSTM,3,0.5883687414978542,0.25,0.21760201608994864,0.9935093671632984,0.35701033660217335,0.2252171691364333,0.5032153691887906,0.537008749311155,0.23712937011358606,0.1999959238576611,0.4438192546367645
4,LSTM,4,0.5868987481902749,0.2,0.21797401072831918,0.9860598908393569,0.3570255437903086,0.23107754215636178,0.5042597175633217,0.5423377815456724,0.24834046319516154,0.19993478172257775,0.3687988817691803
5,LSTM,1,0.6011112958042417,0.05,0.2156793868752994,1.0,0.3548293887414957,0.2156793868752994,0.5,0.5122054047878496,0.21335504885993486,0.19999185700907943,0.4733932614326477
5,LSTM,2,0.5955854347909021,0.05,0.2156793868752994,1.0,0.3548293887414957,0.2156793868752994,0.5,0.522838171848142,0.21957358602309743,0.20003257196368227,0.47434160113334656
5,LSTM,3,0.5943423134006866,0.3,0.21659343499612302,0.9925969795676636,0.35559327427995546,0.22407791793070414,0.502670380179174,0.529249610727297,0.2251998815516731,0.19970685232685967,0.4600144922733307
5,LSTM,4,0.5935671632033763,0.25,0.21619191367738205,0.996742671009772,0.3553162853297443,0.21989461919208048,0.5015063870093036,0.5258967727967003,0.2204619484749778,0.19991042709987378,0.46139851212501526
5,LSTM,5,0.5926609511158839,0.25,0.21746445419456997,0.97601421379923,0.35568025467396874,0.23733035286603865,0.5051073878328017,0.5348317853271285,0.2321587207580693,0.20007328691828508,0.42216917872428894
5,LSTM,6,0.5920048751844806,0.25,0.21753727658734076,0.9785312407462244,0.3559445267268076,0.23624461120868592,0.505327669963927,0.5358895543016988,0.23719277465205804,0.20011400187288791,0.4391941428184509
6,LSTM,1,0.5988061815263903,0.3,0.215889409198794,0.9965946106011253,0.35489823895391753,0.218560388324711,0.5005977938999112,0.5258696077315506,0.21868522357121706,0.19987785016286644,0.45530664920806885
6,LSTM,2,0.5934440231443568,0.25,0.21573012171357378,0.9998519395913533,0.3548887195522506,0.21597368589129462,0.5001295528575659,0.5276525178950536,0.22653242522949363,0.2,0.41881290078163147
6,LSTM,3,0.5922182959107589,0.3,0.2171984080381027,0.9857862007699141,0.35596663815226687,0.23063166634732069,0.5043751850755108,0.5341504376945403,0.23511992893100386,0.20012214983713356,0.4754425883293152
6,LSTM,4,0.5912464020401776,0.3,0.2192694474202578,0.9394432928634883,0.3555518197865008,0.26547231270358307,0.5097867930115487,0.5391207761789611,0.23985786200769915,0.20004071661237785,0.44190576672554016
6,LSTM,5,0.5903342017701142,0.3,0.22292228130235267,0.9062777613266213,0.3578276628083713,0.2983968831832407,0.5187537015102162,0.5456197811117359,0.2401539828249926,0.20004071661237785,0.44465893507003784
6,LSTM,6,0.5893850973723342,0.25,0.21792728107275172,0.9841575362748001,0.35683800832103074,0.23481509867790765,0.5064517323067812,0.5492746094967007,0.24933372816108973,0.2000814332247557,0.43424591422080994
7,LSTM,1,0.5993849687981967,0.05,0.21569316258423019,1.0,0.35484803110305513,0.21569316258423019,0.5,0.5117564238858993,0.2009179745336097,0.2001710167352091,0.435354083776474
7,LSTM,2,0.5926436491380429,0.3,0.22097183147511376,0.9419603198104827,0.3579687719791813,0.2711972663111168,0.5143451177618316,0.5418330550194745,0.23674859342611784,0.20008958019463333,0.47489139437675476
7,LSTM,3,0.5910017137572159,0.3,0.22194595780467294,0.8987266804856381,0.3559804122804445,0.2985980263788203,0.5161413035149393,0.5394469667921103,0.2354160497482973,0.20000814365405759,0.45019492506980896
7,LSTM,4,0.5901063235870092,0.25,0.2186626746506986,0.9732010660349423,0.35709241049600693,0.24414779803915307,0.5084255258917738,0.5448146193131711,0.2428190701806337,0.20000814365405759,0.4241636395454407
8,LSTM,1,0.5988545813144499,0.3,0.21587271097451657,0.998371335504886,0.35498815477757306,0.21742462953500255,0.5005090654232631,0.5259385642030279,0.2278649689073142,0.19985340825800146,0.4635050594806671
8,LSTM,2,0.5917298626194949,0.3,0.22297197093281923,0.8904352976014214,0.3566387949949594,0.3070388349514563,0.5185135197999777,0.5454449412428436,0.2438554930411608,0.20009772782799903,0.45625075697898865
8,LSTM,3,0.5903717244195698,0.3,0.2203923468152095,0.9431448030796565,0.3572930981293996,0.2681080735820133,0.512801328976916,0.5440549079475195,0.2405981640509328,0.19993484811466733,0.460574746131897
8,LSTM,4,0.5892505738145598,0.25,0.22016835016835018,0.9681670121409535,0.35875349755856695,0.2534491568727644,0.5125263760110257,0.5540405810923084,0.25954989635771397,0.20001628797133317,0.39613020420074463
8,LSTM,5,0.588322482954794,0.3,0.22496991342831632,0.858010068107788,0.35647279549718575,0.3317897291773122,0.5225387094346253,0.5475960766632414,0.2503701510216168,0.20001628797133317,0.4200111925601959
8,LSTM,6,0.5876183490488456,0.3,0.22471782440724186,0.8784424045010364,0.3578839425744963,0.3200689831374553,0.5224730957271857,0.5481077647055193,0.25051821143026354,0.19993484811466733,0.43795958161354065
9,LSTM,1,0.5986595937718221,0.3,0.21724580470133373,0.9862094395280236,0.3560578830357975,0.2276704454734153,0.5021326390629725,0.5212868806707414,0.2263274336283186,0.20002037905033626,0.4408252239227295
9,LSTM,2,0.5942964993183508,0.25,0.2173303014175819,0.9938053097345133,0.35666362301004406,0.22377454893820853,0.5023948089328772,0.5291338678175119,0.2357669616519174,0.19993886284899123,0.44269663095474243
9,LSTM,3,0.5928405699341296,0.25,0.22037368384832426,0.9446165191740413,0.35737403046704985,0.2644738942998563,0.5105699265933382,0.5307757377186164,0.23525073746312683,0.19997962094966373,0.42391011118888855
9,LSTM,4,0.5916796849816877,0.25,0.21728140646885516,0.9952802359882006,0.3566926116316255,0.22272074085901325,0.5022559728952619,0.5270676658112274,0.22728613569321535,0.19991848379865498,0.4481453001499176
9,LSTM,5,0.5908815509955719,0.25,0.21785383151422483,0.9876843657817109,0.356970561189813,0.22958646016286124,0.5038890547066288,0.5318311072677464,0.23753687315634217,0.2000407581006725,0.4611112177371979
10,LSTM,1,0.5963711085794121,0.05,0.21650060675736094,1.0,0.3559399897620329,0.21650060675736094,0.5,0.5216481148172872,0.22066524079946898,0.19994293749617886,0.4590906798839569
10,LSTM,2,0.5918190879938708,0.2,0.21670959793929892,0.9989674754775426,0.35615681943677524,0.2180494347576164,0.5006147980823691,0.5350375221975014,0.2343093148462276,0.2000244553587805,0.3888969421386719
10,LSTM,3,0.5902638300162466,0.25,0.21733585185902715,0.9928460800944022,0.3566092715231788,0.22437248515041194,0.5024349824140723,0.5359664239232675,0.23843941293605722,0.20014673215268294,0.45543035864830017
10,LSTM,4,0.5890720188940126,0.25,0.21769008000785353,0.9812670550925584,0.3563298427917191,0.23248387302803858,0.5034216422419119,0.5370170042404635,0.24367578729994838,0.19998369642747968,0.4020991921424866
10,LSTM,5,0.588187063638802,0.2,0.21800568497402556,0.9842171251567224,0.35694702633303466,0.23224436354346298,0.5043362419686076,0.5362776312446418,0.24456080831919758,0.2000244553587805,0.3982108235359192
10,LSTM,6,0.5874457146087108,0.2,0.21774819027921408,0.9938786046168596,0.3572309038132729,0.22566583636712015,0.5036339567745897,0.5425641372738742,0.2458883398480714,0.20004483482443092,0.41637784242630005
11,LSTM,1,0.5959040149213432,0.25,0.21658698815215133,0.9990412272291467,0.35599590023915273,0.2174176859451346,0.5002339239861061,0.5297790467295034,0.23202301054650049,0.2000326084741272,0.4142099916934967
11,LSTM,2,0.5909217139077969,0.25,0.2226994640053419,0.9100966147946014,0.3578367406118602,0.2927857439402165,0.5161484357931676,0.5442161403670956,0.25068220370233796,0.2000326084741272,0.3864101469516754
11,LSTM,3,0.588626505449022,0.25,0.22036333778097095,0.9500700641640238,0.35774886485135454,0.261440935074889,0.5106088393251692,0.5438338523630201,0.2484696511542149,0.2000529887704567,0.42830154299736023
11,LSTM,4,0.5871053845324414,0.25,0.21929127870625412,0.9570764805664135,0.3568246810382754,0.25299396416823683,0.5077533950715574,0.5346155680666103,0.24374953905155247,0.1999918478814682,0.41225603222846985
12,LSTM,1,0.5949432496297158,0.3,0.2176985914103976,0.9769139991149137,0.3560531727576984,0.23497381195707717,0.5034368226528794,0.5322538983064239,0.23403156807788758,0.20001630456935557,0.4717833399772644
12,LSTM,2,0.589973367554506,0.25,0.21828710158954084,0.9814869449771353,0.3571438156711711,0.2350376852324987,0.505132254944851,0.5388118237194168,0.24376751733293997,0.20001630456935557,0.41548845171928406
12,LSTM,3,0.5878610448032521,0.2,0.2204509025019165,0.9332497418498303,0.3566536065619979,0.271078180889116,0.5106777792524739,0.5414622760482527,0.2461277474553769,0.1999959238576611,0.36506861448287964
12,LSTM,4,0.5863553168023058,0.25,0.21810052165272834,0.9713822097654521,0.3562203318772568,0.2398601175268268,0.5045534535559417,0.5332700326687265,0.23764567045286916,0.20001630456935557,0.4206852912902832
13,LSTM,1,0.6009141797201188,0.25,0.21568877958414515,0.9998519395913533,0.35483277723773743,0.2158071211879291,0.5000277571821837,0.5121098958474809,0.21231862599940776,0.19991042709987378,0.4740183651447296
13,LSTM,2,0.5954031883681861,0.3,0.2161875020121696,0.9942256440627776,0.3551500727224646,0.22129969663100751,0.5014896796511925,0.5168750616466249,0.21616819662422268,0.19999185700907943,0.4838062822818756
13,LSTM,3,0.5942050628552097,0.25,0.21665056360708534,0.9960023689665384,0.3558882657919797,0.22241737186651764,0.5028462640810054,0.5303385971126479,0.23156647912348238,0.19999185700907943,0.4532349705696106
13,LSTM,4,0.5932625159567522,0.25,0.22234611953612846,0.8856973645247261,0.35545784063224195,0.3072329554526585,0.5169295421622043,0.5315626831200898,0.23201066034942255,0.20007328691828508,0.3985482156276703
13,LSTM,5,0.5926393463874602,0.3,0.21999448808047403,0.9455137696180042,0.35693924319490244,0.26520836659747726,0.5118228837504133,0.5294361767285592,0.22756884809002073,0.20003257196368227,0.46138089895248413
13,LSTM,6,0.5919735218950889,0.3,0.2199434969132573,0.933668936926266,0.3560197600564573,0.2714992814944915,0.5115394886170355,0.536398467121143,0.23852531832987858,0.20011400187288791,0.4557841122150421
14,LSTM,1,0.5993448829341468,0.05,0.21568627450980393,1.0,0.3548387096774194,0.21568627450980393,0.5,0.524584481364162,0.2294936334024282,0.19987785016286644,0.4254613518714905
14,LSTM,2,0.5936287529793418,0.05,0.21568627450980393,1.0,0.3548387096774194,0.21568627450980393,0.5,0.5237086100021318,0.22031388806633107,0.20012214983713356,0.44320178031921387
14,LSTM,3,0.5921255262446387,0.3,0.21938563719385637,0.9389991116375481,0.3556727048398856,0.26620680845628153,0.5100940183594906,0.5322590533875933,0.22919751258513474,0.2,0.4419703483581543
14,LSTM,4,0.5912209562285822,0.25,0.22036756607929514,0.9480307965649986,0.35760960625523597,0.26537650890975284,0.5128386881847794,0.5441499077877846,0.2422268285460468,0.20012214983713356,0.4350440502166748
14,LSTM,5,0.590151420968337,0.3,0.21787580947371882,0.9813443885105123,0.3565837256220578,0.23615635179153094,0.5062870151021617,0.5375236679627177,0.2370447142434113,0.20012214983713356,0.4550994038581848
14,LSTM,6,0.5895959920993191,0.25,0.21820055173330674,0.9720165827657684,0.35639640617789964,0.24279874816376062,0.5071402132069884,0.5393200880356579,0.2360082913828842,0.20012214983713356,0.4433448612689972
15,LSTM,1,0.6002528477935544,0.05,0.21569316258423019,1.0,0.35484803110305513,0.21569316258423019,0.5,0.525178830314452,0.22564406277761326,0.20004886192434546,0.46207860112190247
15,LSTM,2,0.5931028412156768,0.25,0.21625875248924006,0.9968907314184187,0.35541596283783783,0.2200683422220803,0.5016621090619517,0.5354099799889657,0.23053005626295528,0.20008958019463333,0.39778244495391846
15,LSTM,3,0.5913483636707562,0.3,0.21683078517750712,0.9911163754811964,0.35581778557380533,0.2259444958962731,0.503315018230439,0.5394965383019479,0.23793307669529168,0.20004886192434546,0.46100711822509766
15,LSTM,4,0.5897420420007218,0.25,0.21797848337202838,0.9869706840390879,0.3570912012856569,0.23344936607798678,0.5065966250522408,0.5497754779866142,0.2503701510216168,0.19980455230261818,0.41023650765419006
15,LSTM,5,0.5885560016625204,0.2,0.21689195728618899,0.9954101273319514,0.35617599533787186,0.22380480950403986,0.5035074171819983,0.5478574448895935,0.25806929227124664,0.20000814365405759,0.3860577642917633
15,LSTM,6,0.5876465031545456,0.2,0.21725250024432355,0.9874148652650281,0.35614536327467894,0.2299364481205889,0.5045181333939457,0.5457068703176626,0.2522949363340243,0.20000814365405759,0.39120540022850037
16,LSTM,1,0.5979468326991466,0.25,0.21570694005301652,1.0,0.3548666754236175,0.21573198773633112,0.5000203599641665,0.5183778821648475,0.2146875925377554,0.20001628797133317,0.4532731771469116
16,LSTM,2,0.5917234761558511,0.25,0.2208132615471805,0.9230085875037015,0.35637111987652204,0.28085079202861524,0.5136258020179962,0.5406774147743476,0.24474385549304117,0.20009772782799903,0.3561111390590668
16,LSTM,3,0.5903556500739474,0.25,0.21805697013503303,0.9826769321883329,0.3569143072248662,0.2361714358712315,0.5067713189323454,0.5452905654470295,0.24415161385845424,0.20001628797133317,0.3888765573501587
16,LSTM,4,0.5893758675049945,0.2,0.2172479555225135,0.995114006514658,0.3566368629115704,0.22556847215125192,0.5045201110022594,0.5473003989781263,0.2485934261178561,0.20009772782799903,0.39594221115112305
16,LSTM,5,0.5883128236933587,0.2,0.21636673856356436,0.995114006514658,0.3554486077689928,0.2215444557996934,0.501954755517285,0.5414637814625957,0.24740894284868226,0.19993484811466733,0.42733749747276306
17,LSTM,1,0.5986086943714446,0.3,0.21684166451945375,0.9929941002949852,0.3559532621338691,0.22200223535047103,0.5009702516963005,0.5217274070574034,0.22315634218289085,0.2000407581006725,0.4672497808933258
17,LSTM,2,0.594105461294626,0.25,0.2201977520493535,0.9607669616519174,0.358281196287384,0.2548459204853904,0.5102693581440757,0.5326264094758375,0.2334070796460177,0.2,0.4216657280921936
17,LSTM,3,0.5926038669929408,0.25,0.21895678289137144,0.9785398230088496,0.35784307115599845,0.23961360370429508,0.5069793062466298,0.5312793422255727,0.23443952802359883,0.2,0.4488305449485779
17,LSTM,4,0.5915337926078436,0.25,0.2200601090112577,0.9557522123893806,0.35774916152540265,0.2570174038000958,0.5098406466471052,0.5347470375233021,0.23591445427728613,0.20002037905033626,0.4504409730434418
18,LSTM,1,0.5969034536324208,0.05,0.21650060675736094,1.0,0.3559399897620329,0.21650060675736094,0.5,0.5188410865376366,0.21889519876097058,0.2000244553587805,0.4259060323238373
18,LSTM,2,0.5920787442474214,0.25,0.2194779490129075,0.9568552253116012,0.35705636283575515,0.25394392284601136,0.5082835298336522,0.5361457268478761,0.2346780736042481,0.2000244553587805,0.4208703637123108
18,LSTM,3,0.5898511827830326,0.25,0.21757009345794392,0.9872409469724907,0.35656065206968196,0.22858785207894233,0.5030969250136863,0.5286913402110315,0.22995796150158565,0.19996331696182926,0.4677652418613434
18,LSTM,4,0.5887485445513004,0.2,0.21822908204711616,0.9906335275462792,0.3576668575004327,0.22965766111004662,0.5050071996899098,0.5395328078667702,0.2452245740836345,0.20000407589313007,0.41522133350372314
18,LSTM,5,0.5878532066312543,0.25,0.22028152533039647,0.9440961722840917,0.357215610218917,0.26440250367247875,0.5103411020991675,0.5409553100502881,0.2451508223320304,0.20000407589313007,0.4439395070075989
18,LSTM,6,0.5870758755259509,0.2,0.21711650704588695,0.9931410871008186,0.3563329408184597,0.22320687232547742,0.5017978764897396,0.540725961777348,0.24279076628069918,0.2000244553587805,0.44102737307548523
19,LSTM,1,0.5959122172125917,0.3,0.21781544070552297,0.9781694815251862,0.3562928139691068,0.23475872640756235,0.5037483639716746,0.5295047634737796,0.22981045799837746,0.1999714675851387,0.44052863121032715
19,LSTM,2,0.5907733898664956,0.25,0.21873275472833995,0.9646729109816358,0.35660732299135744,0.24635135566697539,0.506262923381661,0.533283038036708,0.23843941293605722,0.19995108728880917,0.46388721466064453
19,LSTM,3,0.5885417555326853,0.25,0.2209209521826636,0.9390810531750129,0.3576936582625184,0.2698080669370549,0.5119723035455435,0.5423219174058151,0.2466258573641124,0.19995108728880917,0.4167473018169403
19,LSTM,4,0.5872701193037078,0.2,0.2202502727768685,0.9527988789733756,0.35779270234715776,0.2594609267716284,0.5103326328753196,0.5472659557409857,0.25333726676008556,0.2000122281777977,0.410754531621933
19,LSTM,5,0.5861277045904408,0.2,0.21868045555701007,0.9856184084372004,0.35794351220688087,0.23445533803851434,0.5062500096479111,0.5491982735780183,0.25997492440445463,0.1999918478814682,0.4457486569881439
19,LSTM,6,0.5851816879770105,0.2,0.21918538764082396,0.9699830370971311,0.35757106153908896,0.24537731932424234,0.5075626967334963,0.540151659346096,0.25023969319271333,0.2000326084741272,0.3939591944217682
20,LSTM,1,0.5953915221915536,0.25,0.21689241237642828,0.9968284407729754,0.35626729932779755,0.22010730710270823,0.5011554261093916,0.5310608562699719,0.22864729311107834,0.20013858883952226,0.3949029743671417
20,LSTM,2,0.5906689768227867,0.25,0.21685472496473907,0.9979347986428677,0.35628703094140884,0.21930889115993868,0.501046231914268,0.5425688563953046,0.2443575748635492,0.20001630456935557,0.4059891402721405
20,LSTM,3,0.5883083628309878,0.2,0.21825325070274357,0.9792742292373506,0.356951781801562,0.2361235309146653,0.5050245519479869,0.5422285490183354,0.24502138958548458,0.1999959238576611,0.4005334675312042
20,LSTM,4,0.5866123942790632,0.2,0.2169641710543213,0.9969021979643016,0.3563688137738287,0.22039473684210525,0.5013655407544575,0.5377377348086327,0.24671780498598614,0.20007744670443892,0.3974095284938812
20,LSTM,5,0.5854579483908177,0.25,0.2191014077383461,0.9585484584747013,0.3566753118438928,0.251389243740419,0.5072671367496809,0.5464647027930329,0.25527363917982004,0.20001630456935557,0.4274267852306366
